"","bam","depth","exist","bed"
"520","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_509_M2__505532_1324891.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_509_M2__505532_1324891_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"521","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_510_M2__505532_1324893.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_510_M2__505532_1324893_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"522","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_511_M2__505532_1324895.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_511_M2__505532_1324895_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"523","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_513_M2__505532_1324897.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_513_M2__505532_1324897_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"524","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_514_M2__505532_1324899.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_514_M2__505532_1324899_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"525","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_515_M2__505532_1324901.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_515_M2__505532_1324901_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"526","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_516_M2__505532_1324903.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_516_M2__505532_1324903_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"527","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_517_M2__505532_1324905.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_517_M2__505532_1324905_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"528","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_518_M2__505532_1324907.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_518_M2__505532_1324907_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"529","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_519_M2__505532_1324909.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_519_M2__505532_1324909_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"530","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_521_M2__505532_1324597.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_521_M2__505532_1324597_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"531","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_522_M2__505532_1324599.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_522_M2__505532_1324599_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"532","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_523_M2__505532_1324601.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_523_M2__505532_1324601_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"533","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_524_M2__505532_1324911.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_524_M2__505532_1324911_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"534","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_525_M2__505532_1324603.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_525_M2__505532_1324603_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"535","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_526_M2__505532_1324913.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_526_M2__505532_1324913_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"536","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_527_M2__505532_1324915.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_527_M2__505532_1324915_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"537","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_528_M2__505532_1324917.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_528_M2__505532_1324917_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"538","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_529_M2__505532_1324919.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_529_M2__505532_1324919_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"539","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_530_M2__505532_1324921.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_530_M2__505532_1324921_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"540","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_531_M2__505532_1324605.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_531_M2__505532_1324605_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"541","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_532_M2__505532_1324607.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_532_M2__505532_1324607_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"542","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_534_M2__505532_1324609.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_534_M2__505532_1324609_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"543","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_536_M2__505532_1324611.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_536_M2__505532_1324611_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"544","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_537_M2__505532_1324923.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_537_M2__505532_1324923_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"545","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_538_M2__505532_1324925.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_538_M2__505532_1324925_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"546","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_540_M2__505532_1324927.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_540_M2__505532_1324927_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"547","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_541_M2__505532_1324929.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_541_M2__505532_1324929_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"548","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_542_M2__505532_1324931.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_542_M2__505532_1324931_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"549","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_543_M2__505532_1324933.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_543_M2__505532_1324933_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"550","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_544_M2__505532_1324935.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_544_M2__505532_1324935_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"551","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_545_M2__505532_1324937.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_545_M2__505532_1324937_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"552","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_546_M2__505532_1324939.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_546_M2__505532_1324939_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"553","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_547_M2__505532_1324941.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_547_M2__505532_1324941_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"554","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_548_M2__505532_1324943.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_548_M2__505532_1324943_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"555","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_550_M2__505532_1324613.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_550_M2__505532_1324613_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"556","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_551_M2__505532_1324945.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_551_M2__505532_1324945_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"557","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_552_M2__505532_1324615.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_552_M2__505532_1324615_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"558","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_553_M2__505532_1324947.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_553_M2__505532_1324947_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"559","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_554_M2__505532_1324949.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_554_M2__505532_1324949_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"560","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_555_M2__505532_1324951.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_555_M2__505532_1324951_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"561","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_556_M2__505532_1324953.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_556_M2__505532_1324953_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"562","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_557_M2__505532_1324955.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_557_M2__505532_1324955_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"563","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_558_M2__505532_1324957.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_558_M2__505532_1324957_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"564","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_559_M2__505532_1324959.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_559_M2__505532_1324959_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"565","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_560_M2__505532_1324961.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_560_M2__505532_1324961_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"566","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_561_M2__505532_1324963.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_561_M2__505532_1324963_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"567","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_562_M2__505532_1324617.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_562_M2__505532_1324617_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"568","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_563_M2__505532_1324965.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_563_M2__505532_1324965_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"569","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_564_M2__505532_1324619.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_564_M2__505532_1324619_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"570","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_565_M2__505532_1324967.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_565_M2__505532_1324967_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"571","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_566_M2__505532_1324969.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_566_M2__505532_1324969_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"572","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_567_M2__505532_1324621.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_567_M2__505532_1324621_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"573","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_568_M2__505532_1324971.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_568_M2__505532_1324971_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"574","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_569_M2__505532_1324973.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_569_M2__505532_1324973_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"575","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_570_M2__505532_1324975.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_570_M2__505532_1324975_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"576","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_572_M2__505532_1324977.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_572_M2__505532_1324977_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"577","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_573_M2__505532_1324979.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_573_M2__505532_1324979_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"578","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_574_M2__505532_1324623.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_574_M2__505532_1324623_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"579","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_575_M2__505532_1324625.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_575_M2__505532_1324625_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"580","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_577_M2__505532_1324981.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_577_M2__505532_1324981_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"581","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_578_M2__505532_1324983.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_578_M2__505532_1324983_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"582","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_579_M2__505532_1324627.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_579_M2__505532_1324627_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"583","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_580_M2__505532_1324985.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_580_M2__505532_1324985_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"584","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_581_M2__505532_1324987.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_581_M2__505532_1324987_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"585","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_583_M2__505532_1324989.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_583_M2__505532_1324989_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
"586","/home/nolan/Experiments/PhalFNP/data_ignored/primary/bam/phal_FIL30_584_M2__505532_1324991.bam","/home/nolan/Experiments/PhalFNP/data_ignored/secondary/depths/phal_FIL30_584_M2__505532_1324991_2Kbuffer_40Kint_5Kwide_1of5int.depth.out",FALSE,"/home/nolan/Experiments/PhalFNP/data_ignored/secondary/bed/regions_2Kbuffer_40Kint_5Kwide_1of5.bed"
